日期,Day,今日学习内容,完成情况,每日题练习,错题重点,下日计划,周回顾
2025-07-28,Day1,考试结构与题型介绍, , , ,准备资源与笔记模板,
2025-07-29,Day2,安装题库App、熟悉工具、资源整理, , , ,第1章 系统知识①,
2025-07-30,Day3,制定笔记格式与题目测试流程, , ,系统结构理解不足,第1章 系统知识视频① + 练题,
2025-07-31,Day4,浏览考试大纲与往年真题结构, , ,错题集中于基础概念,第1章 系统知识视频② + 练题,
2025-08-01,Day5,细化目标，安排每日/每周学习时间, , , ,第1章 系统知识视频③ + 练题,
2025-08-02,Day6,第1章 系统知识视频① + 练题 + 每日一练, , , ,第1章 系统知识视频② + 练题,
2025-08-03,Day7,第1章 系统知识视频② + 练题 + 每日一练, , , ,第1章 系统知识视频③ + 练题,
2025-08-04,Day8,第1章 系统知识视频③ + 练题 + 每日一练, , , ,第1章 系统知识视频④ + 练题,
2025-08-05,Day9,第1章 系统知识视频④ + 练题 + 每日一练, , , ,第2章 程序设计语言基础① + 练题,
2025-08-06,Day10,第2章 程序设计语言基础① + 练题 + 每日一练, , , ,第2章 程序设计语言基础② + 练题,
2025-08-07,Day11,第2章 程序设计语言基础② + 练题 + 每日一练, , , ,第3章 数据结构–线性结构,
2025-08-08,Day12,第3章 数据结构–线性结构 视频 + 练题 + 每日一练, , , ,第3章 数据结构–树 + 练题,
2025-08-09,Day13,第3章 数据结构–树 视频 + 练题 + 每日一练, , , ,第3章 数据结构–图 + 练题,
2025-08-10,Day14,第3章 数据结构–图 视频 + 练题 + 每日一练, , , ,第3章 数据结构–查找 + 练题,
2025-08-11,Day15,第3章 数据结构–查找 视频 + 练题 + 每日一练, , , ,第3章 数据结构–排序 + 练题,
2025-08-12,Day16,第3章 数据结构–排序 视频 + 练题 + 每日一练, , , ,第4章 操作系统① + 练题,
2025-08-13,Day17,第4章 操作系统视频① + 练题 + 每日一练, , , ,第4章 操作系统② + 练题,
2025-08-14,Day18,第4章 操作系统视频② + 练题 + 每日一练, , , ,第4章 操作系统③ + 练题,
2025-08-15,Day19,第4章 操作系统视频③ + 练题 + 每日一练, , , ,第5章 软件工程基础① + 练题,
2025-08-16,Day20,第5章 软件工程基础知识视频① + 练题 + 每日一练, , , ,第5章 软件工程基础② + 练题,
2025-08-17,Day21,第5章 软件工程基础知识视频② + 练题 + 每日一练, , , ,第5章 软件工程基础③ + 练题,
2025-08-18,Day22,第5章 软件工程基础知识视频③ + 练题 + 每日一练, , , ,第6章 结构化开发方法 + 练题,
2025-08-19,Day23,第6章 结构化开发方法 视频 + 练题 + 每日一练, , , ,第7章 面向对象技术视频① + 练题,
2025-08-20,Day24,第7章 面向对象技术视频① + 练题 + 每日一练, , , ,第7章 面向对象技术视频② + 练题,
2025-08-21,Day25,第7章 面向对象技术视频② + 练题 + 每日一练, , , ,第7章 面向对象技术视频③ + 练题,
2025-08-22,Day26,第7章 面向对象技术视频③ + 练题 + 每日一练, , , ,第8章 算法设计与分析 + 练题,
2025-08-23,Day27,第8章 算法设计与分析 视频 + 练题 + 每日一练, , , ,第9章 数据库技术基础① + 练题,
2025-08-24,Day28,第9章 数据库技术基础视频① + 练题 + 每日一练, , , ,第9章 数据库技术基础② + 练题,
2025-08-25,Day29,第9章 数据库技术基础视频② + 练题 + 每日一练, , , ,第9章 数据库技术基础③ + 练题,
2025-08-26,Day30,第9章 数据库技术基础视频③ + 练题 + 每日一练, , , ,第10章 网络与信息安全视频① + 练题,
2025-08-27,Day31,第10章 网络与信息安全基础知识视频① + 练题 + 每日一练, , , ,第10章 网络与信息安全视频② + 练题,
2025-08-28,Day32,第10章 网络与信息安全基础知识视频② + 练题 + 每日一练, , , ,综合知识回顾（第1–5章） + 练题,
2025-08-29,Day33,综合知识回顾（第1–5章） + 练题 + 模拟一练, , , ,综合知识回顾（第6–8章） + 练题,
2025-08-30,Day34,综合知识回顾（第6–8章） + 练题 + 模拟一练, , , ,综合知识回顾（第9–10章） + 练题,
2025-08-31,Day35,综合知识回顾（第9–10章） + 练题 + 模拟一练, , , ,综合题专项训练（限时）,
2025-09-01,Day36,综合题专项训练 + 限时完成, , , ,错题回顾与笔记整理,
2025-09-02,Day37,错题回顾与笔记整理 + 每日一练, , , ,继续综合题专项训练,
2025-09-03,Day38,继续综合题专项训练 + 每日一练, , , ,错题归纳与重点整理,
2025-09-04,Day39,继续综合题专项训练 + 每日一练, , , ,继续错题复盘,
2025-09-05,Day40,继续综合题专项训练 + 每日一练, , , ,继续错题复盘,
2025-09-06,Day41,综合题专项训练 + 错题整理, , , ,准备案例专题训练,
2025-09-07,Day42,综合题专项训练 + 错题整理, , , ,继续案例准备,
2025-09-08,Day43,综合题专项训练 + 错题整理, , , ,案例训练 Day1: 数据流图,
2025-09-09,Day44,综合题专项训练 + 错题整理, , , ,案例训练 Day1 继续,
2025-09-10,Day45,综合题专项训练 + 错题整理, , , ,准备数据流图专题,
2025-09-11,Day46,案例专题—数据流图与功能分解练题, , , ,重复第二天完成数据流图,
2025-09-12,Day47,案例专题—数据流图与功能分解加强练习, , , ,准备数据库设计专题,
2025-09-13,Day48,案例专题—数据库设计（ER 图／范式）练题, , , ,继续数据库设计,
2025-09-14,Day49,案例专题—数据库设计加强练习, , , ,准备 UML 建模专题,
2025-09-15,Day50,案例专题—UML 建模练习（类图、顺序图）, , , ,UML 专题加强练习,
2025-09-16,Day51,案例专题—UML 建模加强练习, , , ,准备 C 语言算法题,
2025-09-17,Day52,案例专题—C 语言算法题练习, , , ,C 语言算法题加强练习,
2025-09-18,Day53,案例专题—C 语言算法题加强练习, , , ,准备面向对象设计题,
2025-09-19,Day54,案例专题—面向对象设计题练习, , , ,对象设计加强练习,
2025-09-20,Day55,案例专题—面向对象设计加强练习, , , ,真题强化训练第1套,
2025-09-21,Day56,真题强化训练第1套（上午+案例题，限时） , , , ,第2套真题,
2025-09-22,Day57,真题强化训练第2套, , , ,第3套真题,
2025-09-23,Day58,真题强化训练第3套, , , ,第4套真题,
2025-09-24,Day59,真题强化训练第4套, , , ,第5套真题,
2025-09-25,Day60,真题强化训练第5套, , , ,第6套真题,
2025-09-26,Day61,真题强化训练第6套, , , ,第7套真题,
2025-09-27,Day62,真题强化训练第7套, , , ,第8套真题,
2025-09-28,Day63,真题强化训练第8套, , , ,第9套真题,
2025-09-29,Day64,真题强化训练第9套, , , ,第10套真题,
2025-09-30,Day65,真题强化训练第10套, , , ,错题本回顾与查漏,
2025-10-01,Day66,笔记 + 错题本回顾（第1–3章重点） , , , ,继续错题回顾第4–6章,
2025-10-02,Day67,笔记 + 错题本回顾（第4–6章重点） , , , ,继续错题回顾第7–10章,
2025-10-03,Day68,高频知识点专题训练（三范式、UML、算法、加密等） , , , ,准备视频串讲回顾,
2025-10-04,Day69,视频串讲快速回顾全部章节（可 2×速） , , , ,最后模拟全套考试,
2025-10-05,Day70,模拟考试全套（上午+下午案例） + 最后总结心态调整, , , ,
